Aelia,Vesta,4.3,-14.2,291.4,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Aelia Oculata; Roman vestal virgin (c. 83).,
Agonium Rupes,Vesta,108,-53.3,317.4,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman festival celebrated several times a year; on this day the Rex sacrorum offered a ram in the Regia.,
Antonia,Vesta,17.4,-58.9,351.5,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Famous Roman woman- daughter of M. Antonius and Octavia- wife of Drusus- mother of Germanicus- Livilla- and Emperor Claudius (36 B.C. - A.D. 37).,
Aquilia,Vesta,36.8,-49.7,191.7,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Julia Aquilia Severa; Roman vestal virgin (c. 218).,
Aricia Tholus,Vesta,37,12.1,312.5,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",City at the foot of Albanus Mons- once a powerful city in early Latium (present-day Ariccia).,
Arruntia,Vesta,11.2,39.4,222.3,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (c. 70 B.C.).,
Bellicia,Vesta,34,37,197.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (c. 3rd century).,
Calpurnia,Vesta,50,16.7,350.1,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman vestal virgin (c. 3rd century).,
Canuleia,Vesta,11.2,-33.7,85.2,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",One of the first Roman vestal virgins.,
Caparronia,Vesta,54,36,317.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (d. 266 B.C.).,
Claudia,Vesta,0.7,-1.6,146.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (c. 143 B.C.)- defines 356E degrees longitude on Vesta.,
Cornelia,Vesta,15,-9.3,16.2,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman vestal virgin (c. 23).,
Divalia Fossa,Vesta,440,-10.5,188.7,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman festival held on December 21 in honor of the goddess Angerona.,
Domitia,Vesta,25,37,338.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (c. 10-19).,
Drusilla,Vesta,21,-15.1,52.1,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Julia; famous Roman woman- second daughter of Germanicus and Agrippina- sister of Gaius (16-38).,
Eusebia,Vesta,26,-42.2,355.2,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Famous Roman woman- second wife of Constantius II.,
Fabia,Vesta,12,15.6,56.6,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (served as a vestal virgin from 73 to pre 58 B.C.).,
Feralia Planitia,Vesta,270,4,102.7,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman All Souls’ Day (February 21) where each household made offerings at the graves of its dead.,
Floronia,Vesta,20,36,94.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (d. 216 B.C.).,
Gegania,Vesta,44,4,211.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin.,
Helena,Vesta,22,-41.4,273.2,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Flavia Iulia Helena Augusta; mother of Constantine the Great.,
Justina,Vesta,7,-34.4,108.6,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Famous Roman woman- second wife of Emperor Valentinian.,
Laelia,Vesta,9.2,-46.8,291.2,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (c. 62).,
Lepida,Vesta,44,16.7,97.5,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (c. 25).,
Licinia,Vesta,23.8,23.5,168.1,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (c. 140-113 B.C.).,
Lucaria Tholus,Vesta,22,-13,254.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Ancient Roman feast held on July 19 when the Romans- defeated and pursued by the Gauls- retired and concealed themselves in the woods.,
Marcia,Vesta,58,10,340.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (d. 113 B.C.).,
Matronalia Rupes,Vesta,208,-49.5,233.4,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman festival associated with the goddess Juno- celebrated on March 1.,
Minucia,Vesta,21.5,20.2,358.1,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman vestal virgin (c. 337 B.C.).,
Numisia,Vesta,30,-7,37.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (c. 204).,
Occia,Vesta,7.2,-15.4,169.1,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (served as vestal virgin from c. 40 B.C. to A.D. 19).,
Octavia,Vesta,30,-3.3,297.7,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (third century A.D.).,
Oppia,Vesta,34,-8,99.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (d. 483 B.C.).,
Pinaria,Vesta,37,-29,182.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (c. 600 B.C.).,
Publicia,Vesta,15.9,14.5,235.1,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Flavia Publicia; Roman vestal virgin (c. 213).,
Rheasilvia,Vesta,500,-75,91.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Rhea Silvia- Roman vestal virgin- mother of Romulus and Remus (c. 770 B.C.).,
Rubria,Vesta,10,-7.4,169.1,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (c. 54).,
Saturnalia Fossa,Vesta,341,31.5,47.5,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Three-day Roman festival starting on December 17- with sacrifices- public feasting- gifts- and slaves were waited on by their masters.,
Scantia,Vesta,20.2,29.5,65.3,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin (c. 40 B.C.-A.D. 23).,
Serena,Vesta,18.6,-20.5,271.4,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman noblewoman- niece of Emperor Theodosius (c. 400).,
Severina,Vesta,33,-75.5,272.5,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman vestal virgin (c. 240).,
Sextilia,Vesta,20,-39,296.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin (d. 274 B.C.).,
Sossia,Vesta,8.2,-36.8,76.5,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Roman vestal virgin.,
Tarpeia,Vesta,41,-69.5,179.7,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman vestal virgin.,
Teia,Vesta,6.6,-3.4,61.7,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",Teia Euphrosyne Ruffina- Roman vestal virgin (c. 200).,
Tuccia,Vesta,12,-40,347.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin.,
Urbinia,Vesta,24,-30,66.7,Planetocentric  +East  0 - 360,Approved,"Sep 30, 2011",Roman vestal virgin.,
Veneneia,Vesta,450,-52,320.7,Planetocentric  +East  0 - 360,Approved,"Feb 28, 2012",One of the first Roman vestal virgins.,
Vestalia Terra,Vesta,350,-5,37.7,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman festival of Vesta--- held June 7-15.,
Vibidia,Vesta,7.6,-26.9,10.8,Planetocentric  +East  0 - 360,Approved,"Dec 27, 2011",Roman vestal virgin (c. 48).,
